K_m_day,porosity,gradient,Q_m3_day,T_inj_C,b_layers,L_s_meters,Thermal_Radius_m
29.9140655,0.216086995,0.004370916,80.06608095,19.62643097,22,11,2210.02
25.49368317,0.267823833,0.001158159,20.08263438,21.63929023,24,3,496.68
31.15000676,0.175622725,0.002071818,64.18745934,19.82531854,13,5,1230.0
18.44731214,0.238943406,0.002192722,50.89713893,16.75494306,17,13,660.0
21.1622525,0.156904191,0.004678328,50.64433881,22.61367447,21,14,1790.11
31.02835072,0.220594171,0.002039902,84.07822277,16.92114281,28,22,710.0
12.36870482,0.208697539,0.003366697,82.8065499,24.7744015,19,5,845.24
36.59218156,0.200929423,0.00381379,32.3263866,23.69923724,13,5,2360.0
9.549120547,0.258451113,0.002288646,84.87413336,24.3687944,14,13,406.05
19.60379949,0.237524023,0.004150718,55.02665203,20.6334839,16,4,1410.0
48.38008492,0.28423903,0.001564523,44.35628413,18.75173805,19,12,1190.51
21.38696022,0.238469772,0.004563263,60.35371291,17.89822705,22,14,1150.0
10.20549297,0.271241236,0.002857316,57.86399283,23.81157238,26,4,489.12
10.89359876,0.197569471,0.003168061,22.43949809,22.66452506,6,6,735.15
11.30181651,0.280958228,0.002448229,38.52045766,16.64312343,26,13,446.61
32.17880011,0.254558259,0.002603921,49.18380143,19.90654975,12,1,1420.01
31.73314925,0.168916456,0.002903593,56.84505296,22.22336297,21,6,1640.12
32.16055855,0.181451418,0.004906886,35.95907705,20.87420318,27,25,2640.0
12.34122766,0.253484844,0.003515243,62.50694407,18.04005482,15,3,793.1
4.151329655,0.154529204,0.002040163,76.63563534,24.6259694,10,3,340.0
33.84758541,0.278027774,0.004397114,80.528256,16.99958528,12,5,2390.08
41.25884232,0.252696142,0.002094287,97.46215175,24.65427427,27,19,1470.01
38.89690689,0.180281811,0.001917049,45.23418112,18.38705342,23,18,1010.0
34.94619771,0.290266817,0.004808513,91.38628281,20.11620012,15,13,2570.7
47.7880256,0.242401777,0.003759691,50.10256035,22.90265954,12,9,3140.06
36.2633596,0.280441444,0.003127536,25.48912717,17.03674817,7,4,1350.0
29.05653152,0.164700183,0.00435194,90.07101178,20.7758654,21,19,2160.09
45.64067204,0.186463079,0.003484909,47.73491217,17.97295288,15,12,2740.0
22.46833263,0.216459708,0.004486426,93.45210292,24.84890607,13,4,1770.03
16.73036757,0.204769159,0.004093403,12.42609144,23.31823928,12,10,1170.01
38.32587213,0.212421731,0.003612819,22.00582924,24.14520549,17,14,2220.0
49.66542544,0.154404709,0.003679375,35.73462974,19.07176338,10,7,3160.0
23.701431,0.250583862,0.004579368,68.59151816,19.69923432,7,3,1830.03
34.78304696,0.219280516,0.003079561,84.95528909,21.68760898,22,9,1830.03
9.135116818,0.165054508,0.004834067,77.59562333,18.31924821,23,6,790.14
15.16665322,0.217409422,0.003264652,77.17936707,21.45200941,17,2,935.21
2.863749859,0.218517837,0.0016446,94.53340281,19.66448285,22,6,204.83
40.65892039,0.21061413,0.002661673,89.10728972,24.07739263,29,7,1860.03
16.22652373,0.177124771,0.001994801,73.88480002,18.65651547,28,9,670.17
8.644114796,0.256732816,0.003957705,32.09492204,16.51726832,9,4,632.4
29.5232896,0.282209597,0.004659376,37.05404033,23.4583138,8,4,2190.37
15.38385896,0.255768648,0.002464434,76.89190423,19.85612608,29,14,694.62
24.87976352,0.241051353,0.003869149,45.53909209,17.08934904,7,1,1600.03
10.05614862,0.199680918,0.002669801,92.10041964,20.53262331,8,6,638.85
46.00410711,0.277310726,0.002224943,19.96507585,21.98460175,11,8,1680.03
32.45895275,0.241341968,0.002970888,67.8052053,17.6212072,24,24,1190.0
47.65623084,0.231230936,0.004287701,33.12012656,21.0693234,11,9,3380.06
41.45087227,0.242171053,0.00316056,43.21037227,19.80442603,21,19,2050.0
9.870804024,0.284423495,0.004380052,15.1357023,17.5486804,14,11,711.76
49.59824805,0.218818125,0.004823469,76.01656718,20.35490727,29,8,3800.0
24.50143181,0.210261024,0.002492194,45.05915632,23.99794335,20,6,1055.05
28.63667771,0.236224608,0.002814985,78.5984856,24.22815315,9,9,1490.13
3.613905435,0.159186161,0.003290514,44.68656223,23.97492056,10,7,345.35
36.54401625,0.195126234,0.003030586,99.66580943,16.90434665,14,12,1770.03
3.433903168,0.263960236,0.001752367,30.82872436,17.72160632,15,11,176.78
13.7891372,0.276589837,0.001546536,76.24891067,18.72107529,28,9,427.16
20.56525646,0.213008791,0.004496855,27.67989097,16.2664965,24,15,450.0
37.1269471,0.176856479,0.003662821,13.01078265,17.27245,7,4,1000.0
7.796969581,0.234705052,0.004525836,71.49309197,23.82917808,15,13,705.76
36.11768563,0.187489151,0.002319957,40.23070157,18.14909335,16,9,1120.0
15.48031939,0.288129236,0.004475278,76.98710164,16.08991465,12,6,1080.29
11.8088833,0.181779853,0.00444769,93.04232851,19.41389771,11,8,960.05
47.19179884,0.243536974,0.003040166,16.64234563,18.52307402,28,18,990.0
23.03589804,0.230095819,0.003286163,33.376272,19.19180214,10,5,1280.01
44.19154986,0.205920666,0.003308465,59.27599435,21.69010943,10,10,2530.02
30.841296,0.252456233,0.003807788,91.19034833,19.97225487,28,5,1750.0
26.13515188,0.210505221,0.001193824,58.84090097,17.66727416,8,2,685.29
39.69630426,0.281640028,0.003015941,43.33835361,17.64403268,30,10,670.0
5.834145515,0.287186772,0.004744123,64.95795792,23.79327673,24,14,446.79
31.3475879,0.192620885,0.003447611,71.29706147,18.63319196,18,9,1800.0
4.959745501,0.215956148,0.003697403,13.54413976,21.32541031,17,14,385.17
47.33756545,0.273297748,0.001037311,56.11644805,23.22089487,23,10,825.74
42.61054392,0.166753743,0.003035771,55.88445526,16.3261875,8,2,1520.0
8.87962005,0.171530616,0.004737009,31.91434039,18.16700614,20,6,780.02
42.97093203,0.244287573,0.004762091,60.88291243,22.12197965,14,2,3420.06
26.68675413,0.258159013,0.002836191,72.47160245,18.44692924,27,6,895.0
12.18971258,0.292052149,0.004001817,34.97119518,19.71710332,16,2,775.24
29.32409385,0.214050408,0.003748051,71.74524075,22.04114682,11,6,1990.03
19.64683435,0.20806167,0.00411472,58.13205484,19.39348989,28,7,1360.0
42.43492644,0.291598832,0.004772438,29.19981534,24.45701213,27,9,1890.0
24.32373469,0.191010372,0.00157156,93.63986311,21.84510319,8,5,820.55
40.14881941,0.294535702,0.004854883,52.08607463,18.27980546,15,3,1930.0
35.6123734,0.276079094,0.004310224,24.13878125,21.51766962,20,9,1670.0
6.581495602,0.157394336,0.003914309,12.8766812,19.05209479,13,4,475.11
18.73757237,0.24644783,0.001376504,66.47368048,18.00715276,24,16,474.13
29.51308954,0.274397279,0.001185644,40.84791243,22.82648491,12,8,614.04
43.07210839,0.188392488,0.001805901,68.95653045,18.69944209,12,9,1340.04
21.62818143,0.25757879,0.001428207,90.79854085,20.4255863,21,5,582.79
49.41820637,0.185643629,0.003455142,50.77042341,20.92264811,16,10,2920.0
37.4104614,0.288489629,0.001126246,15.72249172,16.61647317,30,7,741.23
28.38519426,0.182999702,0.001863719,17.38164415,17.51591889,10,10,665.02
47.11659548,0.229031888,0.004733259,77.44806046,22.20565634,30,28,3700.0
30.69417361,0.152552261,0.00440751,62.09274557,23.41385757,18,8,2480.08
45.2365565,0.271066594,0.004332457,46.88707651,19.24355046,10,5,3320.24
3.926455874,0.208224353,0.004207926,91.14610204,18.2314369,8,3,412.31
6.989200893,0.239935223,0.00169975,86.17973141,18.0295774,13,11,336.59
48.02263092,0.260496572,0.003177232,78.39275433,20.65390661,20,7,2420.0
35.04305402,0.265842562,0.002751964,99.54736672,17.82380883,18,13,1630.03
